Commodity,Attribute,Country,2020/2021,2021/2022,2022/2023,2023/2024,2024/2025,Unit Description
Wheat,Ending Stocks,Nicaragua,36,53,49,49,49,(1000 MT)
Wheat,Ending Stocks,Niger,0,0,0,0,0,(1000 MT)
Wheat,Ending Stocks,Nigeria,791,618,360,330,370,(1000 MT)
Wheat,Ending Stocks,North Macedonia,26,29,46,51,61,(1000 MT)
Wheat,Ending Stocks,Norway,284,159,116,136,131,(1000 MT)
Wheat,Ending Stocks,Oman,218,258,359,359,379,(1000 MT)
Wheat,Ending Stocks,Pakistan,"3,056","4,530","3,910","4,886","4,186",(1000 MT)
Wheat,Ending Stocks,Panama,6,6,6,6,6,(1000 MT)
Wheat,Ending Stocks,Papua New Guinea,67,66,44,44,34,(1000 MT)
Wheat,Ending Stocks,Paraguay,471,423,323,221,266,(1000 MT)
Wheat,Ending Stocks,Peru,381,346,234,294,369,(1000 MT)
Wheat,Ending Stocks,Philippines,"1,330","1,375","1,096","1,226","1,156",(1000 MT)
Wheat,Ending Stocks,Russia,"11,380","12,088","14,388","11,188","7,738",(1000 MT)
Wheat,Ending Stocks,Rwanda,37,51,36,69,62,(1000 MT)
Wheat,Ending Stocks,Saudi Arabia,"2,429","2,002","3,504","4,154","4,304",(1000 MT)
Wheat,Ending Stocks,Senegal,29,110,181,141,141,(1000 MT)
Wheat,Ending Stocks,Serbia,338,555,919,904,514,(1000 MT)
Wheat,Ending Stocks,Sierra Leone,0,0,0,0,0,(1000 MT)
Wheat,Ending Stocks,Singapore,90,51,11,31,31,(1000 MT)
Wheat,Ending Stocks,Somalia,0,0,0,0,0,(1000 MT)
Wheat,Ending Stocks,South Africa,455,453,313,318,243,(1000 MT)
Wheat,Ending Stocks,Sri Lanka,347,168,120,70,95,(1000 MT)
Wheat,Ending Stocks,Sudan,301,284,236,236,286,(1000 MT)
Wheat,Ending Stocks,Switzerland,160,192,247,237,217,(1000 MT)
Wheat,Ending Stocks,Syria,"2,112","1,639","1,041","1,191","1,341",(1000 MT)
Wheat,Ending Stocks,Taiwan,204,199,109,160,211,(1000 MT)
Wheat,Ending Stocks,Tajikistan,463,337,283,344,464,(1000 MT)
Wheat,Ending Stocks,Tanzania,182,69,114,139,164,(1000 MT)
Wheat,Ending Stocks,Thailand,789,366,546,546,526,(1000 MT)
Wheat,Ending Stocks,Togo,61,35,30,35,35,(1000 MT)
Wheat,Ending Stocks,Trinidad and Tobago,3,3,3,3,3,(1000 MT)
Wheat,Ending Stocks,Tunisia,727,650,806,427,457,(1000 MT)
Wheat,Ending Stocks,Turkey,"3,730","2,337","4,584","4,284","3,584",(1000 MT)
Wheat,Ending Stocks,Turkmenistan,451,316,368,218,268,(1000 MT)
Wheat,Ending Stocks,Uganda,60,58,38,33,33,(1000 MT)
Wheat,Ending Stocks,Ukraine,"1,505","6,265","2,902","1,082",962,(1000 MT)
Wheat,Ending Stocks,United Arab Emirates,475,397,591,541,491,(1000 MT)
Wheat,Ending Stocks,United Kingdom,"1,416","1,846","2,496","3,226","2,476",(1000 MT)
Wheat,Ending Stocks,United States,"23,001","18,355","15,501","18,712","20,639",(1000 MT)
Wheat,Ending Stocks,Uruguay,137,38,115,30,60,(1000 MT)
Wheat,Ending Stocks,Uzbekistan,"1,205",864,"1,584","1,646","1,846",(1000 MT)
Wheat,Ending Stocks,Venezuela,261,346,339,389,389,(1000 MT)
Wheat,Ending Stocks,Vietnam,717,740,311,511,561,(1000 MT)
Wheat,Ending Stocks,Yemen,602,282,539,339,349,(1000 MT)
Wheat,Ending Stocks,Zambia,26,35,64,109,34,(1000 MT)
Wheat,Ending Stocks,Zimbabwe,75,65,87,137,117,(1000 MT)
